0,1
"[56.0, 112.0, 378.9999999999999, 428.0]","[102.0, 151.00000000000003, 97.0, 156.00000000000003]"
"[902.7952329360779, 984.6153846153846]","[162.12524850894633, 252.19483101391648]"
"[216.00000000000003, 279.0, 289.0, 343.0]","[12.0, 80.0, 2.0, 73.99999999999999]"
"[297.0, 357.0]","[78.99999999999997, 134.0]"
"[324.0, 383.0, 223.99999999999997, 284.0, 100.0, 161.0, 415.0, 490.0, 173.0, 243.0, 369.0, 427.0]","[65.0, 123.0, 61.0, 132.0, 75.0, 144.0, 65.0, 135.00000000000003, 144.0, 213.0, 138.0, 199.0]"
"[243.0, 338.99999999999994, 187.0, 271.0]","[23.0, 136.0, 262.0, 397.0]"
"[62.0, 198.0, 192.99999999999997, 296.0, 264.0, 355.0, 327.0, 434.0, 426.0, 508.0]","[22.0, 151.0, 12.0, 145.0, 171.99999999999997, 281.0, 76.0, 207.00000000000003, 7.999999999999999, 144.00000000000003]"
"[375.0, 451.99999999999994]","[122.00000000000001, 208.0]"
"[85.0, 294.0, 347.0, 538.0]","[333.0, 570.0, 725.0, 871.0]"
"[24.0, 71.0, 112.99999999999999, 170.99999999999997]","[7.0, 63.00000000000001, 26.0, 105.00000000000001]"
"[288.0, 462.99999999999994]","[35.0, 229.0]"
"[29.999999999999993, 132.0, 206.99999999999997, 361.0, 365.99999999999994, 462.99999999999994, 464.0, 540.0, 533.0, 611.0]","[157.0, 287.0, 132.0, 283.99999999999994, 180.0, 293.0, 201.0, 294.0, 222.0, 305.0]"
"[138.54930725346372, 863.8956805215973, 1002.4449877750613, 1577.0171149144255, 2652.81173594132, 3337.4083129584355, 3382.233088834556, 3842.7057864710678, 3891.60554197229, 4588.42705786471]","[354.52500000000003, 1303.9999999999998, 753.8750000000001, 1658.525, 399.35, 1389.575, 994.3000000000001, 1682.9749999999997, 607.1750000000001, 1442.5499999999997]"
"[339.7616468039003, 494.47453954496206, 494.47453954496206, 647.670639219935, 699.2416034669557, 879.7399783315276, 894.907908992416, 1029.902491874323]","[92.58156028368795, 233.7304964539007, 224.62411347517727, 412.82269503546104, 265.60283687943263, 438.6241134751773, 68.29787234042553, 235.2482269503546]"
"[1226.7970660146698, 1389.5354523227384, 1037.4572127139363, 1195.5012224938876]","[137.72549019607843, 356.8342245989305, 241.01960784313727, 400.65597147950086]"
